,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,COUNT,TESTNAME,PROJECT,VERSION,FAIL
0,Strong Oracle 41,23,23,2,2,0,0,1,1,2,2,1,1,0,1,org.apache.commons.math.stat.descriptive.moment.VarianceTest.testEvaluateArraySegmentWeighted,MATH,41,TRUE
1,Strong Oracle 49 - 3,297,437,29,44,0,0,1,1,0,0,32,39,0,1,org.apache.commons.math.linear.SparseRealVectorTest.testConcurrentModification,MATH,49,TRUE
2,Strong Oracle 53,52,55,4,4,0,0,0,0,0,0,8,8,0,2,org.apache.commons.math.complex.ComplexTest.testAddNaN,MATH,53,TRUE
3,Strong Oracle 21 - 1,524,19551,51,2580,0,0,2,76,0,0,59,1802,0,5,org.apache.commons.math3.linear.RectangularCholeskyDecompositionTest.testMath789,MATH,21,TRUE
4,Strong Oracle 21 - 2,650,19764,62,2601,0,0,4,79,0,0,61,1804,0,13,org.apache.commons.math3.linear.RectangularCholeskyDecompositionTest.testMath789,MATH,21,TRUE
5,Strong Oracle 83,79,114,8,12,0,0,0,0,0,0,12,16,0,4,org.apache.commons.math.optimization.linear.SimplexSolverTest.testRestrictVariablesToNonNegative,MATH,83,FALSE
6,Strong Oracle 29,74,74,6,6,0,0,0,0,0,0,6,6,0,1,org.apache.commons.math3.linear.SparseRealVectorTest.testEbeDivideMixedTypes,MATH,29,TRUE
7,Strong Oracle 79,23,23,3,3,0,0,0,0,0,0,4,4,0,1,org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate,MATH,79,TRUE
8,Strong Oracle 35 - 1,6,6,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.genetics.ElitisticListPopulationTest.testChromosomeListConstructorTooLow,MATH,35,TRUE
9,Strong Oracle 9,25,43,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.geometry.euclidean.threed.LineTest.testRevert,MATH,9,TRUE
10,Strong Oracle 33,1717,173347,165,23117,0,0,2,369,2,68,291,16494,0,1,org.apache.commons.math3.optimization.linear.SimplexSolverTest.testMath293,MATH,33,FALSE
11,Strong Oracle 34,6,6,0,0,0,0,0,0,0,0,2,2,0,1,org.apache.commons.math3.genetics.ListPopulationTest.testIterator,MATH,34,FALSE
12,Strong Oracle 83,85,214,11,26,0,0,0,0,0,0,12,29,0,1,org.apache.commons.math.optimization.linear.SimplexSolverTest.testMinimization,MATH,83,FALSE
13,Strong Oracle 24,9,9,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.optimization.univariate.BrentOptimizerTest$2.value,MATH,24,FALSE
14,Strong Oracle 27,4,4,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.fraction.FractionTest.testMath835,MATH,27,TRUE
15,Strong Oracle 81,219,235,10,13,0,0,8,8,1,1,18,19,0,1,org.apache.commons.math.linear.EigenDecompositionImplTest.testDimension2,MATH,81,FALSE
16,Strong Oracle 45,827,827,9,9,0,0,0,0,1,1,8,8,0,1,org.apache.commons.math.linear.OpenMapRealMatrixTest.testMath679,MATH,45,TRUE
17,Strong Oracle 24,1177,49587,102,3273,0,0,42,2586,1,16,69,1837,0,7,org.apache.commons.math3.optimization.univariate.UnivariateMultiStartOptimizerTest.testSinMin,MATH,24,FALSE
18,Strong Oracle 83,85,126,11,16,0,0,0,0,0,0,12,17,0,1,org.apache.commons.math.optimization.linear.SimplexSolverTest.testTrivialModel,MATH,83,FALSE
19,Strong Oracle 14 - 1,4,4,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.fitting.PolynomialFitterTest.testLargeSample,MATH,14,TRUE
20,Strong Oracle 16,73,78,11,12,0,0,1,1,0,0,8,8,0,694,org.apache.commons.math3.util.FastMathTest.testMath905LargeNegative,MATH,16,TRUE
21,Strong Oracle 24,16,16,0,0,0,0,0,0,0,0,2,2,0,1,org.apache.commons.math3.analysis.QuinticFunction.value,MATH,24,FALSE
22,Strong Oracle 35 - 2,6,6,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.genetics.ElitisticListPopulationTest.testConstructorTooHigh,MATH,35,TRUE
23,Strong Oracle 5,41,58,4,4,0,0,0,0,0,0,8,15,0,1,org.apache.commons.math3.complex.ComplexTest.testReciprocalZero,MATH,5,TRUE
24,Strong Oracle 30,132,142,9,11,0,0,5,5,2,2,16,16,0,1,org.apache.commons.math3.stat.inference.MannWhitneyUTestTest.testBigDataSet,MATH,30,TRUE
25,Strong Oracle 20,218,1147,24,77,0,0,2,14,0,0,28,114,0,1,org.apache.commons.math3.optimization.direct.CMAESOptimizerTest.testMath864,MATH,20,TRUE
26,Strong Oracle 56,9,9,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math.util.MultidimensionalCounterTest.testIterationConsistency,MATH,56,TRUE
27,Strong Oracle 42,280,386,34,50,0,0,1,2,0,0,30,37,0,1,org.apache.commons.math.optimization.linear.SimplexSolverTest.testMath713NegativeVariable,MATH,42,TRUE
28,Strong Oracle 16,72,77,11,12,0,0,1,1,0,0,8,8,0,694,org.apache.commons.math3.util.FastMathTest.testMath905LargePositive,MATH,16,TRUE
29,Strong Oracle 57,377,22544,35,2059,0,0,4,406,1,12,55,2327,0,1,org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.dimension2,MATH,57,FALSE
30,Strong Oracle 85,290,270377,19,30026,0,0,7,10008,3,10003,39,10057,0,1,org.apache.commons.math.distribution.NormalDistributionTest.testMath280,MATH,85,TRUE
31,Strong Oracle 36 - 2,4,4,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math.fraction.BigFractionTest.testFloatValueForLargeNumeratorAndDenominator,MATH,36,TRUE
32,Strong Oracle 81,118,121,6,7,0,0,2,2,0,0,14,15,0,1,org.apache.commons.math.linear.EigenDecompositionImplTest.testDimension1,MATH,81,FALSE
33,Strong Oracle 33,642,6679,78,945,0,0,1,3,0,0,90,755,0,1,org.apache.commons.math3.optimization.linear.SimplexSolverTest.testMath781,MATH,33,TRUE
