,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,TESTNAME,PROJECT,VERSION,FAIL
0,Strong Oracle 51,22,22,3,3,0,0,0,0,0,0,5,5,0.0,org.apache.commons.lang.BooleanUtilsTest.test_toBoolean_String,LANG,51,False
1,Strong Oracle 48,13,13,1,1,0,0,0,0,0,0,2,2,0.0,org.apache.commons.lang.builder.EqualsBuilderTest.testBigDecimal,LANG,48,True
2,Strong Oracle 41-3,15,15,1,1,0,0,0,0,0,0,3,3,0.0,org.apache.commons.lang.ClassUtilsTest.test_getPackageName_Class,LANG,41,True
3,Strong Oracle 41-2,12,12,2,2,0,0,0,0,0,0,2,2,0.0,org.apache.commons.lang.ClassUtilsTest.test_getPackageName_String,LANG,41,False
4,Strong Oracle 41-1,28,28,2,2,0,0,0,0,0,0,4,4,0.0,org.apache.commons.lang.ClassUtilsTest.test_getShortClassName_Class,LANG,41,True
5,Strong Oracle 64,20,45,2,4,0,0,0,0,0,0,4,7,0.0,org.apache.commons.lang.enums.ValuedEnumTest.testCompareTo,LANG,64,False
6,Strong Oracle 64,6,6,0,0,0,0,0,0,0,0,1,1,0.0,org.apache.commons.lang.enums.ValuedEnumTest.testCompareTo_nonEnumType,LANG,64,False
7,Strong Oracle 64,9,9,0,0,0,0,0,0,0,0,1,1,0.0,org.apache.commons.lang.enums.ValuedEnumTest.testCompareTo_otherEnumType,LANG,64,True
8,Strong Oracle 64,6,6,0,0,0,0,0,0,0,0,1,1,0.0,org.apache.commons.lang.enums.ValuedEnumTest.testCompareTo_otherType,LANG,64,False
9,Strong Oracle 54,24,24,2,2,0,0,0,0,0,0,7,7,0.0,org.apache.commons.lang.LocaleUtilsTest.testLang328,LANG,54,True
10,Strong Oracle 49,26,26,2,2,0,0,0,0,0,0,4,4,0.0,org.apache.commons.lang.math.FractionTest.testReduce,LANG,49,True
11,Strong Oracle 58,14,14,0,0,0,0,0,0,0,0,6,6,0.0,org.apache.commons.lang.math.NumberUtilsTest.testLang300,LANG,58,True
12,Strong Oracle 44,329,1085,50,178,0,0,0,0,0,0,42,126,0.0,org.apache.commons.lang.NumberUtilsTest.testIsNumber,LANG,44,False
